Player,Team,Rank,Min,Pts,FGM/A,FTM/A,3PM/A,Reb,Ast,Stl,Blk,Tov,Foul,FP,Cost,Value
"Marreese Speights (FC, GS)",LAL,#29,12.2,7.0,2.7-6.2,0.8-1.6,0.1-0.5,3.7,0.8,0.1,0.5,0.9,1.7,12.94,$3500,3.7
"Juan Jose Barea (PG, DAL)",DEN,#24,15.7,7.2,2.7-6.4,1.0-1.0,1.0-2.4,1.3,2.8,0.4,0.0,1.0,1.0,12.76,$3700,3.45
"Norman Powell (SG, TOR)",HOU,#17,16.9,4.6,1.9-5.9,0.0-0.1,0.1-1.9,2.6,1.4,1.4,0.0,0.1,1.9,12.52,$3500,3.58
"P.J. Hairston (GF, MEM)",PHX,#28,21.5,7.0,2.5-6.6,0.9-1.1,1.1-3.4,2.8,0.8,0.6,0.2,0.8,2.1,12.36,$3500,3.53
"Amar'e Stoudemire (FC, MIA)",PHI,#30,13.3,4.9,2.0-3.6,0.8-1.3,0.0-0.0,4.2,0.6,0.3,0.8,0.8,1.6,12.24,$3900,3.14
"Nick Young (GF, LAL)",GS,#2,22,8.4,2.8-7.9,0.2-1.4,1.4-4.9,2.2,0.8,0.2,0.1,0.8,1.2,12.04,$3500,3.44
"Andre Roberson (GF, OKC)",MIL,#26,21.7,5.0,2.0-4.4,0.5-0.8,0.5-1.7,3.3,0.8,0.7,0.5,0.6,1.9,11.96,$3500,3.42
"Aron Baynes (C, DET)",POR,#14,14,4.9,1.9-4.0,0.9-1.5,0.0-0.0,4.1,0.7,0.3,0.5,0.8,1.8,11.67,$3500,3.33
"Randy Foye (G, OKC)",MIL,#26,19.4,5.8,2.2-5.9,0.6-0.8,0.8-2.7,1.9,1.9,0.5,0.3,0.9,1.5,11.63,$3500,3.32
"Devin Harris (G, DAL)",DEN,#24,15.2,5.8,2.0-4.6,1.0-1.6,0.7-2.0,1.5,1.7,0.7,0.2,0.7,1.4,11.25,$3500,3.21
"Jason Terry (G, HOU)",TOR,#6,17.1,6.0,2.2-5.0,0.3-0.6,1.3-3.5,1.6,1.3,0.7,0.3,0.7,1.3,11.17,$3500,3.19
"Maurice Harkless (SF, POR)",DET,#12,16.2,5.0,2.0-4.1,0.7-1.3,0.3-1.2,3.1,0.8,0.5,0.4,0.8,1.5,10.92,$3700,2.95
"Vince Carter (GF, MEM)",PHX,#28,18.7,6.9,2.8-6.7,0.1-0.3,0.2-3.4,2.6,0.2,0.2,0.1,0.2,2.5,10.72,$3500,3.06
"Jon Leuer (FC, PHX)",MEM,#16,12.2,5.0,2.0-4.2,0.8-1.0,0.3-0.8,3.4,0.7,0.3,0.3,0.8,1.3,10.53,$3500,3.01
"James Johnson (F, TOR)",HOU,#17,14.5,4.8,1.9-3.7,0.6-1.1,0.3-0.9,2.6,0.9,0.4,0.5,0.8,1.4,10.27,$3500,2.93
"Leandro Barbosa (G, GS)",LAL,#29,12.9,5.7,2.2-5.0,0.6-0.9,0.6-1.7,1.3,1.2,0.6,0.1,0.7,1.3,9.76,$3500,2.79
"Josh McRoberts (FC, MIA)",PHI,#30,12,3.4,1.3-2.9,0.7-1.0,0.4-1.0,2.4,1.7,0.4,0.4,0.7,1.3,9.73,$3500,2.78
"Phil Pressey (PG, PHX)",MEM,#16,12,3.5,1.4-3.5,0.4-0.9,0.3-0.9,1.2,2.8,0.7,0.1,1.4,1.1,9.34,$3500,2.67
"Anderson Varejao (FC, GS)",LAL,#29,12.7,3.5,1.4-3.1,0.6-1.1,0.0-0.0,3.5,0.8,0.4,0.1,0.6,1.8,9.3,$3500,2.66
"Noah Vonleh (PF, POR)",DET,#12,14,3.5,1.5-3.5,0.4-0.6,0.1-0.4,3.6,0.5,0.3,0.3,0.6,1.7,9.17,$3500,2.62
"Tarik Black (FC, LAL)",GS,#2,10.6,3.0,1.3-2.5,0.3-0.9,0.0-0.0,3.5,0.3,0.3,0.4,0.5,1.6,8.55,$3500,2.44
"Kyle Singler (GF, OKC)",MIL,#26,16.4,3.8,1.4-3.7,0.5-0.8,0.5-1.6,2.4,0.5,0.5,0.2,0.6,1.9,8.23,$3500,2.35
"Dwight Powell (PF, DAL)",DEN,#24,7,2.9,1.1-2.1,0.6-1.0,0.1-0.2,1.9,0.4,0.3,0.2,0.3,0.9,6.48,$3500,1.85
"Gerald Green (GF, MIA)",PHI,#30,8.1,3.0,1.1-3.0,0.2-0.5,0.4-1.3,0.9,0.3,0.2,0.2,0.2,0.6,5.13,$3500,1.47
"David Lee (FC, DAL)",DEN,#24,4.9,2.3,0.9-1.9,0.1-0.6,0.0-0.0,1.5,0.5,0.1,0.1,0.4,0.6,4.85,$4500,1.08
"Brian Roberts (G, POR)",DET,#12,6.3,2.9,1.1-2.3,0.3-0.6,0.2-0.6,0.5,0.7,0.1,0.0,0.3,0.5,4.45,$3500,1.27
"Metta World Peace (F, LAL)",GS,#2,7.1,1.9,0.7-2.2,0.1-0.4,0.3-1.0,1.1,0.4,0.2,0.2,0.2,0.8,4.42,$3500,1.26
"Sonny Weems (GF, PHX)",MEM,#16,8.8,2.1,0.8-2.0,0.1-0.3,0.3-0.7,0.9,1.0,0.2,0.0,0.7,0.9,4.38,$3500,1.25
"Ian Clark (G, GS)",LAL,#29,5.5,2.4,0.9-2.1,0.2-0.4,0.3-0.9,0.6,0.6,0.2,0.1,0.4,0.5,4.22,$3500,1.21
"Jameer Nelson (PG, DEN)",DAL,#13,5.5,1.6,0.6-1.6,0.2-0.2,0.2-0.7,0.6,1.0,0.2,0.0,0.4,0.5,3.82,$4700,0.81
"J.J. Hickson (FC, DEN)",DAL,#13,3.7,1.6,0.6-1.3,0.1-0.6,0.0-0.0,1,0.2,0.1,0.1,0.2,0.4,3.3,$0,0
"Justin Anderson (SF, DAL)",DEN,#24,4.8,1.6,0.6-1.5,0.2-0.4,0.2-0.7,0.9,0.2,0.1,0.1,0.2,0.5,3.18,$3500,0.91
"Steve Blake (G, DET)",POR,#14,4.9,1.4,0.5-1.3,0.0-0.1,0.3-0.7,0.5,0.9,0.1,0.0,0.4,0.4,3.15,$3500,0.9
"Mike Miller (GF, DEN)",DAL,#13,5.3,1.0,0.4-1.0,0.0-0.1,0.2-0.6,0.7,0.5,0.2,0.1,0.3,0.7,2.89,$3500,0.83
"Richaun Holmes (PF, PHI)",MIA,#10,3.2,1.3,0.5-1.0,0.1-0.3,0.0-0.2,0.7,0.1,0.1,0.2,0.1,0.4,2.79,$3700,0.75
"Brandon Rush (GF, GS)",LAL,#29,4.1,1.2,0.4-1.0,0.0-0.1,0.2-0.6,0.7,0.2,0.1,0.1,0.1,0.2,2.64,$3500,0.75
"Jusuf Nurkic (C, DEN)",DAL,#13,2.5,1.1,0.4-1.1,0.2-0.5,0.0-0.1,0.9,0.1,0.1,0.1,0.2,0.4,2.53,$3700,0.68
"James Michael McAdoo (PF, GS)",LAL,#29,2.9,1.1,0.4-0.8,0.1-0.4,0.0-0.0,0.7,0.2,0.1,0.1,0.2,0.4,2.44,$3500,0.7
"Charlie Villanueva (PF, DAL)",DEN,#24,2.6,1.2,0.5-1.2,0.0-0.1,0.1-0.6,0.6,0.1,0.1,0.1,0.1,0.3,2.37,$3500,0.68
"Marcelo Huertas (PG, LAL)",GS,#2,3.2,0.8,0.3-0.8,0.0-0.1,0.1-0.3,0.4,0.6,0.1,0.0,0.3,0.3,2.08,$3600,0.58
"Anthony Morrow (GF, OKC)",MIL,#26,3.7,1.4,0.5-1.2,0.0-0.1,0.3-0.7,0.3,0.1,0.1,0.0,0.1,0.3,2.01,$3500,0.57
"Carl Landry (F, PHI)",MIA,#10,1.9,1.1,0.4-0.8,0.0-0.3,0.0-0.1,0.4,0.1,0.1,0.0,0.1,0.3,1.83,$3500,0.52
"Johnny O'Bryant III (PF, MIL)",OKC,#4,3.2,0.8,0.3-0.8,0.0-0.2,0.0-0.0,0.6,0.1,0.1,0.0,0.1,0.4,1.77,$3500,0.51
"Robert Sacre (C, LAL)",GS,#2,2.9,0.7,0.3-0.7,0.0-0.3,0.0-0.0,0.6,0.1,0.0,0.1,0.1,0.4,1.67,$3500,0.48
"Jordan McRae (SG, PHX)",MEM,#16,1.9,0.9,0.3-0.6,0.0-0.3,0.1-0.3,0.1,0.2,0.1,0.0,0.1,0.2,1.42,$0,0
"K.J. McDaniels (SF, HOU)",TOR,#6,1.7,0.6,0.2-0.6,0.0-0.2,0.0-0.2,0.3,0.1,0.1,0.1,0.1,0.3,1.41,$3500,0.4
"JaVale McGee (C, DAL)",DEN,#24,1.6,0.7,0.3-0.5,0.1-0.2,0.0-0.0,0.5,0.0,0.0,0.1,0.1,0.2,1.4,$3500,0.4
"Montrezl Harrell (PF, HOU)",TOR,#6,1.7,0.6,0.2-0.4,0.0-0.2,0.0-0.0,0.3,0.1,0.1,0.0,0.1,0.2,1.21,$3500,0.35
"Salah Mejri (C, DAL)",DEN,#24,1.6,0.5,0.2-0.3,0.0-0.2,0.0-0.0,0.5,0.0,0.0,0.1,0.1,0.2,1.2,$3500,0.34
"Rashad Vaughn (SG, MIL)",OKC,#4,2.6,0.6,0.2-0.7,0.0-0.1,0.1-0.3,0.2,0.1,0.1,0.0,0.1,0.2,1.09,$3500,0.31
"Nick Collison (FC, OKC)",MIL,#26,1.6,0.3,0.1-0.3,0.0-0.1,0.0-0.0,0.4,0.1,0.0,0.1,0.1,0.3,1.03,$3500,0.29
"Cameron Payne (PG, OKC)",MIL,#26,1,0.5,0.2-0.4,0.0-0.1,0.1-0.2,0.1,0.2,0.1,0.0,0.1,0.1,1.02,$3500,0.29
"Pat Connaughton (GF, POR)",DET,#12,1.4,0.4,0.1-0.5,0.0-0.1,0.0-0.2,0.3,0.1,0.0,0.0,0.1,0.1,0.81,$3500,0.23
"Darrun Hilliard (SG, DET)",POR,#14,1.6,0.6,0.2-0.5,0.0-0.1,0.1-0.2,0.1,0.1,0.0,0.0,0.1,0.1,0.77,$3500,0.22
"Christian Wood (FC, PHI)",MIA,#10,1.1,0.4,0.2-0.4,0.0-0.1,0.0-0.1,0.3,0.0,0.0,0.0,0.0,0.1,0.76,$3500,0.22
"Chris Kaman (FC, POR)",DET,#12,1.1,0.3,0.2-0.4,0.0-0.0,0.0-0.0,0.2,0.1,0.0,0.0,0.1,0.1,0.59,$3500,0.17
"Udonis Haslem (PF, MIA)",PHI,#30,0.8,0.2,0.1-0.2,0.0-0.0,0.0-0.0,0.2,0.1,0.0,0.0,0.0,0.1,0.59,$3500,0.17
"Tyler Ennis (PG, MIL)",OKC,#4,1.2,0.4,0.1-0.3,0.0-0.1,0.0-0.1,0.1,0.1,0.0,0.0,0.1,0.1,0.57,$3500,0.16
"Chris Copeland (F, MIL)",OKC,#4,0.9,0.3,0.1-0.3,0.0-0.0,0.1-0.2,0.1,0.1,0.0,0.0,0.0,0.1,0.57,$0,0
"Jason Thompson (FC, GS)",LAL,#29,0.6,0.2,0.1-0.2,0.0-0.1,0.0-0.0,0.1,0.1,0.0,0.0,0.0,0.1,0.47,$0,0
"Damien Inglis (SF, MIL)",OKC,#4,0.7,0.2,0.1-0.2,0.0-0.0,0.0-0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.32,$3500,0.09
"Anthony Bennett (F, TOR)",HOU,#17,0.4,0.1,0.0-0.1,0.0-0.0,0.0-0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.22,$3500,0.06
"Axel Toupane (SF, DEN)",DAL,#13,0.5,0.1,0.0-0.1,0.0-0.0,0.0-0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.22,$0,0
"Delon Wright (PG, TOR)",HOU,#17,0.3,0.1,0.0-0.1,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0.1,$3700,0.03
"Jarnell Stokes (PF, MIA)",PHI,#30,0.2,0.1,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0.1,$0,0
"Joel Anthony (FC, PHI)",MIA,#10,0.3,0.1,0.0-0.1,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.1,0.1,$0,0
"Russ Smith (PG, MEM)",PHX,#28,0.3,0.1,0.0-0.1,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0.1,$3500,0.03
"Mitch McGary (FC, OKC)",MIL,#26,0.3,0.1,0.0-0.1,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0.1,$3500,0.03
"Bruno Caboclo (SF, TOR)",HOU,#17,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$3500,0
"Lucas Nogueira (C, TOR)",HOU,#17,0.1,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$3500,0
"Terrence Jones (F, HOU)",TOR,#6,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$3500,0
"DeMarre Carroll (F, TOR)",HOU,#17,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$5400,0
"Chuck Hayes (FC, HOU)",TOR,#6,0.1,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$0,0
"Marcus Thornton (PG, HOU)",TOR,#6,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$3500,0
"Jahlil Okafor (C, PHI)",MIA,#10,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$6300,0
"Tyler Johnson (G, MIA)",PHI,#30,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$0,0
"Nik Stauskas (SG, PHI)",MIA,#10,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$3500,0
"Nerlens Noel (FC, PHI)",MIA,#10,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$6100,0
"Kendall Marshall (PG, PHI)",MIA,#10,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$3500,0
"Chris Bosh (FC, MIA)",PHI,#30,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$7000,0
"Cliff Alexander (PF, POR)",DET,#12,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$3500,0
"Luis Montero (SF, POR)",DET,#12,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$3500,0
"Stanley Johnson (GF, DET)",POR,#14,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$4500,0
"Anthony Tolliver (F, DET)",POR,#14,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$3500,0
"Nick Johnson (SG, DEN)",DAL,#13,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$0,0
"Danilo Gallinari (SF, DEN)",DAL,#13,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$6700,0
"Jeremy Evans (F, DAL)",DEN,#24,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$3500,0
"Cory Jefferson (PF, PHX)",MEM,#16,0.1,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$3500,0
"Jordan Adams (SG, MEM)",PHX,#28,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$3500,0
"T.J. Warren (SF, PHX)",MEM,#16,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$0,0
"James Ennis (GF, MEM)",PHX,#28,0.1,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$3500,0
"Brandon Knight (G, PHX)",MEM,#16,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$6500,0
"Brandan Wright (FC, MEM)",PHX,#28,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$3700,0
"Marc Gasol (C, MEM)",PHX,#28,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$0,0
"Tony Allen (GF, MEM)",PHX,#28,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$4100,0
"DeJuan Blair (FC, PHX)",MEM,#16,0.1,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$3500,0
"Anthony Brown (SF, LAL)",GS,#2,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$3500,0
"Festus Ezeli (C, GS)",LAL,#29,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$0,0
"Louis Williams (SG, LAL)",GS,#2,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$4900,0
"Andre Iguodala (GF, GS)",LAL,#29,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$3900,0
"Michael Carter-Williams (PG, MIL)",OKC,#4,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$5700,0
"John Henson (FC, MIL)",OKC,#4,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$3800,0
"Steve Novak (F, MIL)",OKC,#4,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$3500,0
"Greivis Vasquez (G, MIL)",OKC,#4,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0,0.0,0.0,0.0,0.0,0.0,0,$3600,0
